60,131.3325827,1,1,1,1967,0,1,40,,10.63154794,4410
61,147.1693224,1,2,2,1989,1,0,34,6.74348979,10.21123591,5219
62,117.8372579,2,2,1,2001,0,1,32,1.369990631,16.41197515,5251
63,257.1843773,4,1,3,1941,0,0,33,9.949813693,8.091373128,6950
64,139.1883317,2,3,2,1931,1,0,47,5.272326608,9.686888526,5060
65,120.2336274,2,1,3,1938,0,0,37,3.918582964,0.2673536652,4320
66,185.6740208,2,3,1,2008,1,0,30,6.591137645,8.194784729,6278
67,85.23105624,3,2,1,2009,1,1,27,1.08893314,12.95548466,5788
68,250.5492452,3,3,1,1935,1,0,45,6.365386468,0.3101666125,6851
69,68.63766092,2,2,2,2003,1,1,44,4.982360005,5.617639304,5295
70,296.7217342,4,1,3,2000,1,1,18,4.0667407,4.159127186,8543
71,243.0611923,1,1,2,1996,0,0,47,9.530200212,0.8397085782,6274
72,99.67892038,4,1,2,1935,0,1,39,5.225397167,9.585201798,5110
73,51.38052928,5,3,1,1902,1,0,43,2.191174795,3.634465865,4796
74,253.8653571,3,2,2,1972,1,0,41,4.589634794,14.86163079,6677
75,226.714336,1,1,2,1907,0,1,12,9.193874046,16.95855768,4012
76,232.251792,1,1,1,1996,1,1,12,1.760954713,10.91170365,5578
77,242.8175867,5,2,2,2022,1,0,37,2.139570387,19.63414685,8148
78,68.51116293,5,1,1,1969,1,1,24,0.1302956776,9.009571429,5626
79,139.6164321,2,2,1,1940,0,1,32,0.141900494,10.2673642,4501
80,78.96726488,3,2,1,2002,0,1,49,8.29391627,19.78435508,5469
81,265.7758565,3,2,1,1967,1,0,20,7.321226068,4.630968719,6791
82,205.8245317,4,2,2,1912,1,0,41,3.550410565,18.85091879,5837
83,132.7245062,2,2,1,1948,0,1,45,6.983111572,0.8567511024,5032
84,65.88958757,2,3,1,1959,0,1,42,3.952059263,8.927737805,4667
85,127.7455804,2,,2,1901,1,1,33,9.52896796,1.400070243,4587
86,131.2958305,2,3,2,1959,1,1,48,9.670526814,14.58469486,5844
87,232.4015446,3,1,3,1904,0,1,43,3.927937758,12.16817872,5724
88,209.3893678,3,3,2,1943,0,0,37,8.542219063,14.13268527,5995
89,271.8031856,2,2,2,1926,0,1,46,7.730890417,7.489607999,6444
90,168.0537313,4,1,3,1931,1,0,16,3.099999372,7.389638681,5465
91,79.89856148,1,1,2,1920,0,1,13,2.320398289,0.9063855792,2769
92,228.3111968,1,3,2,1907,1,0,46,4.582346504,6.998898791,5091
93,240.1962622,4,3,2,2001,0,1,10,7.813488406,18.58576805,7882
94,190.3192994,2,1,2,1971,0,0,10,9.601677847,7.584530744,4880
95,242.741795,3,3,3,1949,0,1,29,7.635790689,16.62735412,7152
96,173.4488991,1,3,2,1966,0,0,28,8.55206985,16.84651009,5035
97,180.6832073,5,3,2,2017,1,0,38,6.030643062,7.464823128,8020
98,156.8852546,5,2,3,1943,1,0,19,8.354078308,12.63977361,6437
99,56.35478169,4,2,1,1957,0,0,27,7.84420858,1.907432045,4814
100,76.97285675,2,3,3,1902,1,0,37,3.769855419,2.073571615,3965
101,57.85729642,1,3,1,1985,0,0,44,5.519903021,0.9731532732,4278
102,209.1026028,2,2,3,1969,0,1,40,8.04753122,11.62030187,6426
103,128.5889953,1,2,3,,0,0,36,0.4605673419,8.521419553,2995
104,177.1426728,,1,2,1986,0,1,20,8.080792824,10.96064713,6482
105,276.8916185,4,1,1,1943,1,1,47,1.77888124,10.42146381,7302
106,112.3230573,5,2,2,1901,0,1,14,5.146836171,7.004059822,5703
107,152.5957308,2,3,1,2001,0,1,17,8.082754396,13.5494683,6052
108,238.8877846,5,3,3,1980,1,1,43,2.538210782,15.17003762,8600
109,107.1995414,2,3,3,1934,0,0,21,2.458074393,0.2925651776,4321
110,69.24497746,5,3,1,1997,0,0,47,4.027643985,4.144845995,6446
111,122.4378632,3,1,2,1986,0,0,10,8.946427976,14.26471736,4992
112,90.30532181,3,2,2,1929,1,1,40,0.004427814372,7.732403453,4562
113,282.4244131,3,3,2,2015,0,0,13,9.013830966,13.24967894,7871
114,252.0300949,3,1,2,1907,1,0,14,1.538070246,6.939253195,5473
115,208.3509391,1,3,3,1921,0,0,39,9.900863761,7.815103047,5275
116,267.8651475,3,2,3,1943,0,0,33,9.54846993,3.173577474,6549
117,250.9180192,4,1,3,1957,1,0,12,4.946751896,5.164620393,6701
118,96.64251472,4,2,3,1935,0,1,20,5.127202478,12.10823515,5034
119,273.1397496,1,2,3,1968,0,0,13,4.815493403,8.663262226,5968
120,184.8355605,3,1,2,1976,1,1,35,6.354436457,15.48605366,6275
121,251.8600388,3,1,2,1992,1,1,36,0.9072170223,17.0516991,7430
122,274.022825,3,1,2,1930,1,1,36,0.3261794834,10.83292836,6741
123,129.5008687,5,1,2,1946,1,1,15,0.5770292842,15.16534584,5680
124,77.51298113,2,1,3,2020,1,1,24,4.443653492,6.138090264,5473
125,106.9837906,5,1,3,1954,0,0,39,2.755479392,8.299424308,5735
126,156.7769472,2,1,3,1979,1,0,46,6.220395624,14.25555352,5088
127,254.5036915,3,3,1,2005,0,0,46,9.924422894,7.724239856,7434
128,265.1826458,3,2,2,1961,0,1,46,3.863231731,11.7700987,6877
129,51.73803263,5,1,2,1929,0,0,44,5.738412541,3.707455582,5175
130,177.6868256,5,3,3,2020,1,0,32,4.156038959,11.9954263,8197
131,154.3527508,2,3,2,1954,1,1,15,8.472716677,17.23027414,5626
132,105.5269526,4,3,2,1915,0,1,13,9.022364035,17.3727928,5188
133,79.96634183,2,2,3,1911,1,1,27,8.773556122,14.48688813,4562
134,134.4037929,5,1,1,1916,1,1,18,9.743722387,14.91506758,5654
135,285.727426,5,3,1,1915,1,0,38,0.2751918514,11.1585489,7143
136,130.800733,1,2,1,1911,1,1,22,8.398161621,11.6933618,3851
137,179.6976554,5,2,3,1907,0,1,26,7.51772173,2.673011628,6381
138,225.7547397,1,2,2,1983,0,0,41,2.286944094,8.877183768,5150
139,140.9074006,4,3,3,1902,1,0,31,9.563200934,9.015525678,5747
140,292.9455207,2,1,3,1915,0,1,13,1.481779282,19.16995671,5322
141,290.6118237,2,3,2,1929,1,0,14,6.795499271,8.621737252,6205
142,112.945574,1,3,1,2008,1,1,46,2.248902168,10.9868529,5484
143,174.3121265,2,1,1,1922,0,1,22,4.313806488,10.66502799,4198
144,125.2195775,5,1,3,1991,0,0,43,7.191598969,12.73523434,6822
145,121.2101236,3,1,1,2014,0,0,31,5.63324642,14.96465663,5404
146,59.22173684,1,2,3,2003,1,1,32,4.275018313,4.500837523,5054
147,202.3910835,2,1,3,2017,0,1,12,3.263384309,10.57448838,6301
148,175.6697558,1,3,2,1904,1,1,43,8.396596557,16.51835415,4862
149,62.86968781,1,1,2,1983,0,0,41,1.438143503,9.262294277,2802
150,119.6616161,3,3,2,2003,0,1,30,4.301028765,5.569150927,6449
151,277.0664715,5,2,3,2019,1,1,30,9.037575718,13.09418151,9607
152,109.8904727,1,3,2,2007,1,1,20,8.458495505,16.47534792,5275
153,86.22371802,2,3,1,1964,1,1,48,4.009417625,1.262805859,5477
154,172.3631901,4,1,1,2020,1,1,13,7.631083636,15.53580967,6968
155,296.4126135,1,1,3,1929,1,0,10,8.231608307,16.43295866,5350
156,110.5138179,1,3,3,1920,1,1,37,8.88887424,9.230458552,4785
157,218.0338869,3,1,2,1983,1,1,33,5.44505769,19.66611314,6884
158,240.4049038,5,2,3,1969,1,1,44,2.044608861,15.73416681,8212
159,109.409386,4,2,3,1921,0,1,22,2.553090765,15.4732513,5348
160,232.0540872,2,1,1,1981,1,0,43,2.95694674,14.95677149,5831
161,141.9457832,4,2,1,1971,1,0,20,5.938024808,3.012162064,5797
162,208.0764576,2,1,2,2002,0,0,45,0.3280962413,4.344617729,5542
163,208.3824277,5,3,3,1931,1,1,26,6.360424688,9.279802629,7832
164,183.943671,2,3,3,1932,0,1,44,3.643542384,5.280086999,5763
165,72.57244251,3,2,1,2016,0,0,27,2.952418025,8.304819447,4970
166,258.8256239,3,1,3,1915,1,0,,8.794965707,17.7692822,6345
167,130.1950162,3,1,1,1975,0,0,31,4.600023956,16.48653784,4575
168,96.6296276,3,2,2,1937,1,1,33,0.9505304553,12.60079757,4753
169,60.19378539,4,3,1,2015,0,1,28,8.26746768,17.16240789,6110
170,197.7232358,5,2,3,1997,0,0,46,0.4764125744,15.67544778,7739
171,219.3910905,2,3,2,1913,0,0,48,7.267492242,8.579698637,5325
172,54.14695723,2,1,1,1935,1,0,30,7.739062218,4.021303041,3200
173,178.0232646,3,3,1,1996,1,1,17,3.526026059,10.2840208,6407
174,106.6239438,3,2,2,1922,0,1,37,8.247878563,14.72457765,4759
175,211.2931976,1,1,2,2013,0,1,,5.156594059,8.728391975,5692
176,93.59160725,5,2,1,2008,1,0,26,4.632936533,13.3354382,6571
177,222.7344345,4,2,,1965,1,0,46,0.4540328147,1.886548526,7318
178,146.6838366,2,3,1,2004,0,1,45,2.900291936,14.96009473,5921
179,284.1824972,1,2,2,1984,0,0,28,9.310099709,16.2542724,5931
180,84.38023604,1,3,1,1901,1,1,36,3.918239633,14.13675712,3600
181,135.2665878,2,1,2,1990,1,0,43,5.467005206,19.34527175,4669
182,78.36838031,4,3,2,2020,,0,20,5.32021679,16.53304115,6715
183,281.1734046,1,1,3,1972,1,0,21,5.904310898,18.06187456,5867
184,269.3348383,1,3,2,1964,1,0,30,0.6133095564,18.67142167,5884
185,114.4854069,5,2,2,1974,0,1,20,3.621762548,16.02695984,6101
186,214.9960115,4,3,3,1966,1,0,48,7.231282739,13.48517684,7768
187,254.3055501,1,3,2,1951,0,1,37,2.005602511,0.1143716272,5984
188,188.8002029,4,1,3,1961,1,1,14,2.035783775,9.316515064,6368
189,182.4126446,2,2,3,1922,0,1,26,0.1009060669,11.42324597,4883
190,110.4630727,3,3,2,1925,1,0,29,4.374819266,6.080605449,4954
191,73.27569195,1,2,2,1967,1,1,21,8.827343807,6.362088938,4346
192,274.3039395,5,3,1,1981,0,1,15,0.5190094359,19.22318831,7671
193,275.1045143,2,3,3,1954,0,1,26,1.911187095,17.8342173,6365
194,208.2753643,4,2,1,1905,1,0,28,3.100845383,16.98358011,5160
195,134.7574478,2,3,2,1934,1,0,35,7.317247366,8.120236034,4933
196,137.3023937,1,2,1,1921,1,1,41,6.406355928,0.2739710082,4235
197,231.4889197,4,3,3,1942,1,0,15,4.159439046,1.604444929,6932
198,274.277565,3,1,1,1914,1,1,45,7.590689393,6.243927364,6666
199,271.7716061,2,2,3,1985,0,1,47,6.096310117,0.3148582599,7626
200,244.9688865,1,3,2,1959,0,0,20,8.960407997,0.3429956383,5566
201,210.5079115,5,3,2,2000,1,1,42,8.180267491,18.33206603,8859
202,71.03499125,4,1,3,2015,0,0,33,2.528136061,14.12317004,5116
203,90.40717852,2,2,2,2005,0,0,32,2.714385776,6.179119801,5297
204,274.6385471,2,3,2,1911,0,1,24,1.253564758,2.652891552,6221
205,201.6072649,3,1,2,2010,1,0,36,3.369647257,10.23271436,6378
206,52.2992629,3,3,2,1948,0,0,20,9.995439187,0.1069232171,4817
207,75.36788572,5,2,3,1941,1,1,26,4.057511686,18.76827488,5676
208,,5,3,1,1937,0,1,23,2.204884347,8.296302388,7000
209,51.26539596,,3,1,1981,1,0,36,7.624828845,8.046699105,4171
210,90.20201285,1,3,2,1944,0,0,27,5.424710035,7.811872152,3580
211,187.1834473,5,3,1,1934,1,1,37,1.496014495,1.386566608,7105
212,222.9737994,5,1,1,1929,1,0,13,3.806896812,12.7664448,5916
213,212.9903149,4,1,2,1987,0,0,16,4.144697155,14.66007239,5983
214,106.0673274,3,2,2,2005,1,0,44,7.538297006,13.52250795,5811
215,228.0448053,1,1,1,1929,1,0,18,0.2067136889,2.768709867,3862
216,109.3122719,3,1,3,1977,1,0,17,2.690196468,11.57680336,5193
217,131.3499245,3,2,2,1905,1,0,26,5.175963013,11.38968968,4293
218,236.6228513,5,1,3,1966,1,0,26,2.688467425,17.36821576,6859
219,212.4082248,4,1,1,1979,1,1,42,6.284340474,7.582553168,7360
220,262.3058526,,2,2,1906,1,1,41,4.818674793,7.429718873,6089
221,214.4032231,4,2,3,1951,1,1,17,3.617102549,12.37054117,7173
222,192.0771508,4,2,2,1913,0,1,28,9.492086269,12.66145307,6300
223,73.41869196,3,3,1,1972,0,1,47,6.321594992,9.385704547,5900
224,141.9289508,4,3,3,1914,1,0,12,1.299413723,8.861187247,5406
225,116.3005919,1,2,1,1920,1,0,14,5.600916974,9.882953413,2994
226,110.9974108,3,2,1,1934,0,0,22,7.807318532,17.22090599,4240
227,293.2526387,1,2,2,1965,0,0,40,7.084896975,9.223338025,5844
228,148.2744312,2,3,3,1990,0,1,25,1.720892293,18.79863584,5601
229,273.0116388,3,3,1,1901,1,0,41,9.72419999,10.08007527,6360
230,,2,1,1,1934,0,0,31,4.488136457,18.98401386,4416
231,248.7028259,3,1,3,1981,1,1,38,1.590250037,16.65663804,6861
232,175.6592733,5,2,,1977,1,0,31,1.801957541,7.248626452,7022
233,194.2259712,4,3,1,1919,0,0,12,0.9823499219,17.27282843,4953
234,173.1294235,5,3,3,1981,1,1,19,8.035181084,2.201265684,8245
235,98.81074695,2,3,3,1909,1,0,30,1.220304943,18.50094351,3991
236,230.6130288,4,2,3,1924,1,0,25,1.251252571,12.6328703,6148
237,120.1930906,3,1,3,1965,1,0,,8.504716148,1.08781497,5135
238,56.07899161,4,2,2,1924,0,0,11,3.446040844,12.88513447,4131
239,211.368074,1,1,3,1953,0,0,33,0.3085790431,19.48495308,4140
240,94.27766985,4,1,2,1932,1,1,44,0.5189529952,1.396013092,5510
241,285.1146461,1,2,2,1935,1,1,39,1.421704467,11.0937542,5663
242,288.4821443,4,1,2,1994,0,1,39,2.13393348,14.955887,7474
243,278.7160976,1,1,1,1913,1,1,44,6.651461942,16.20517173,5403
244,142.5396751,2,3,2,1964,0,1,28,1.5732628,8.276549306,5447
245,53.86415413,,1,2,2009,1,1,17,1.188743912,4.083331183,6234
246,282.0796406,3,2,1,1979,1,0,35,7.647191415,0.8468455754,7392
247,157.0460371,4,2,1,1953,0,1,49,6.710552839,11.59452314,6068
248,291.6637048,5,1,1,2009,0,1,16,4.353242215,9.058221405,8270
249,290.9049943,3,3,3,1951,0,0,39,5.493097715,18.9748879,6985
250,263.2523639,3,3,1,1902,0,0,16,3.119840203,1.212098154,5480
251,123.612223,1,1,1,1998,1,1,12,4.825004202,13.70790687,4426
252,146.2744322,2,1,2,1940,0,0,10,5.06672649,0.4993244424,4120
253,262.7841679,2,2,1,1905,1,1,45,3.872372712,3.428683534,5867
254,129.2305013,5,1,3,1924,0,0,34,9.065722107,9.071579998,5571
255,92.37318667,2,3,1,1912,0,1,46,0.1606186498,9.097448856,3783
256,189.2003156,4,1,3,2016,1,0,10,7.821712631,13.71401086,7051
257,284.0386935,2,2,1,1997,0,0,24,1.243828312,18.2042607,5941
258,224.0074492,5,2,1,1907,0,1,46,7.975473605,12.78064318,6541
259,192.5152925,2,2,1,1920,,1,22,6.159119157,19.07070196,4680
260,74.29412344,4,2,1,1997,0,1,49,8.432780909,17.6323128,6379
261,203.7518067,1,2,3,1967,1,1,17,0.9751432564,11.68999591,5454
262,297.5134625,5,1,3,1924,1,1,14,5.589806341,16.67583902,7921
263,85.02100381,1,1,2,1978,0,0,18,5.010878803,12.85155221,3817
264,179.5824131,1,1,3,1967,0,1,10,7.06193183,1.571156618,4932
265,269.343268,1,1,1,1944,0,1,45,5.342905519,14.81129447,5276
266,235.1921544,3,2,2,1959,1,0,44,5.407345671,1.898168825,7130
267,224.2539352,3,3,2,1911,1,0,11,4.295959436,11.88165561,5570
268,225.621021,1,1,2,1931,1,1,49,3.08834424,14.05280412,5092
269,139.8727878,5,3,1,1995,1,0,32,4.822643613,1.330552164,6924
270,123.3979611,4,1,3,1991,0,0,18,1.184923588,4.615893079,5540
271,252.3402889,4,1,1,1912,0,1,43,9.61513339,18.31344465,6359
272,252.5283487,2,3,2,1930,0,0,23,7.144107636,12.32628984,6102
273,266.7680796,5,2,1,1977,1,0,13,9.524671167,4.925720376,7891
274,278.3101381,3,1,1,1919,0,1,39,2.267273823,13.81359542,5463
275,177.8355997,1,1,3,1917,1,1,40,8.793410202,11.9355284,4553
276,175.3790737,2,1,3,1992,1,0,47,8.087899846,10.031514,6000
277,249.5737947,4,3,2,1959,0,0,20,6.771524125,19.5237395,7064
278,212.4909827,3,2,1,1962,0,1,44,6.250291861,13.66907555,6462
279,225.4917193,,3,1,1905,0,0,17,3.165496653,7.508822193,5200
280,248.9481674,1,3,3,1931,1,0,12,8.16410785,16.00146864,5724
281,272.5013355,4,2,1,1992,1,0,23,5.015154615,17.69166586,7188
282,134.4987892,5,3,1,1942,0,1,22,0.7089157589,2.50441119,6284
283,143.8957382,3,2,1,1901,0,0,41,3.128631609,4.011059557,4136
284,73.49548496,1,1,3,1959,1,0,43,9.352970985,4.324540183,4077
285,194.5700352,5,2,2,1922,0,1,28,8.506802606,13.82423619,6503
286,58.98556845,4,1,2,1982,1,0,47,9.819056981,12.0607911,5471
287,166.3995045,3,3,1,1930,1,0,25,6.279933826,12.37983129,5325
288,185.6611587,5,3,2,2014,0,1,11,2.475100731,18.81546599,7650
289,,5,1,3,1904,0,1,49,1.628150497,15.51823066,5405
290,197.7083151,5,3,3,1982,0,1,26,1.869144406,2.55873849,8090
291,57.62506248,3,2,2,1933,0,1,43,0.1979565835,6.950141649,4620
292,59.33704719,3,1,2,1909,1,0,25,3.90682111,8.707872924,3762
293,255.6501402,2,3,1,1988,1,0,47,1.914276805,7.919231775,6836
294,140.0476604,4,1,2,1901,1,1,,4.116554605,13.38617218,4712
295,81.76512816,1,2,1,1910,0,1,11,9.349944318,17.83786207,2916
296,180.560815,5,2,1,1949,1,0,35,4.305402095,6.12102927,6529
297,242.4983883,2,3,3,1930,,1,22,8.77984497,11.03754273,6182
298,103.9552569,1,2,3,1955,0,0,40,6.055047666,15.78818844,4020
299,205.722619,2,1,3,1978,0,1,43,2.471315547,8.324361177,5695
300,71.33686625,3,2,3,1972,0,0,48,3.558547593,3.362362568,5423
301,62.92043029,5,1,2,1986,0,1,12,0.8391953582,9.499019305,5830
302,182.8386579,1,1,3,1982,0,1,17,3.334625936,1.104450415,5369
303,185.1587804,1,2,2,1908,1,0,32,6.775409455,18.84766908,4041
304,209.3574754,1,3,3,1998,0,1,23,0.7211109293,1.496424104,6545
305,231.5228334,1,2,2,1920,1,0,36,2.054014085,8.769134305,4840
306,293.9630199,1,1,1,1972,1,0,38,3.814410414,10.59762522,5900
307,179.0750871,2,1,2,1927,0,0,48,9.82049537,19.70607665,4461
308,130.7391182,5,2,2,1961,0,0,48,7.84861823,3.320436473,6886
309,248.7965487,3,3,3,2009,0,0,10,7.334867465,2.288630372,7777
310,117.7080628,3,3,2,2014,1,1,26,1.161909565,0.1741229413,6904
311,159.7428552,3,1,1,1906,0,1,39,7.809958936,3.111428737,5157
312,69.61409534,3,1,1,1979,1,0,22,7.852688115,4.145459581,4627
313,56.33768585,2,3,3,1915,0,1,30,6.011026956,12.61161883,3903
314,290.6621037,4,2,1,1996,0,0,28,9.90361782,4.394135808,7898
315,258.9950301,5,1,2,1903,1,1,28,3.252539059,0.4104162946,7058
316,223.9935515,1,1,1,1903,1,1,34,9.412724482,16.53236691,4525
317,152.2382361,4,3,3,2002,0,1,31,9.14731115,7.31191402,7917
318,93.32358002,3,2,2,1939,1,1,40,0.1148065975,7.073933732,5116
319,89.10926067,4,3,3,1916,1,0,26,4.501165265,6.049580583,5348
320,112.5607245,5,2,2,2000,1,0,32,9.771042331,19.50746554,6779
321,187.3066662,1,2,1,2002,1,1,41,1.031213624,3.402308346,6073
322,228.6489807,1,2,3,1951,1,1,19,5.477846944,17.96476128,5796
323,215.0493442,5,1,3,1992,0,0,19,9.78957507,15.53606664,7474
324,119.9834742,5,3,2,1951,0,1,45,5.554954241,1.52959911,6863
325,288.7163202,3,3,3,1935,1,0,17,1.89815303,19.73458203,6843
326,234.4742292,1,2,2,1937,0,0,29,5.821832301,5.427319271,5240
327,188.5885131,4,1,2,2002,0,0,41,2.044405739,1.97165854,6757
328,202.9301866,2,1,2,,1,1,23,5.197042629,16.58628468,5261
329,,2,3,2,1962,0,0,37,0.7404221791,14.13351067,4743
330,111.9327474,5,1,1,2000,1,1,33,6.054826692,12.34437612,6730
331,138.9931697,3,1,2,2015,1,0,24,5.167899391,3.119617274,5938
332,239.4615276,2,2,3,1962,0,1,31,7.401613688,9.569922325,6499
333,53.59837216,1,1,1,1961,1,1,39,6.307004712,15.61112054,3771
334,79.01816013,5,2,3,1998,1,1,13,5.496062685,6.072478763,7102
335,61.50066051,4,3,1,1906,1,0,22,6.897788492,6.23379657,4586
336,60.18220058,5,1,2,1926,1,0,32,1.439419136,0.06281812096,4834
337,263.865146,4,3,1,1991,1,1,17,5.953596613,3.484868033,8287
338,225.9144648,5,3,1,1985,0,1,27,1.721106028,17.5081125,7799
339,168.5434573,5,1,3,1913,0,1,21,9.255222079,8.834929833,5874
340,74.45854016,5,1,3,1970,1,0,40,0.6833410485,19.68468998,5533
341,172.9039688,4,3,2,2000,1,0,23,4.303747497,7.914159271,7174
342,168.3679427,4,1,1,1985,0,0,43,6.957974777,14.3037291,6107
343,93.30046748,5,2,1,1904,1,0,27,4.580222117,5.638380858,4777
344,158.4629123,2,2,1,1954,0,1,43,0.9209525323,7.276192823,4813
345,149.6261836,3,1,2,1901,1,1,20,5.533790161,3.814519752,5028
346,203.9625245,3,3,2,1961,1,0,21,6.416319088,6.94124737,6066
347,,3,1,2,1990,1,0,24,7.03792311,10.94475041,6577
348,61.32600244,4,1,2,1920,1,1,40,3.732598145,19.83545762,4648
349,143.6531537,,3,2,2017,1,0,38,5.63659971,13.28403426,7499
350,206.4649789,2,3,3,2001,1,0,35,4.506864749,3.984919088,6658
351,175.7840646,3,2,1,1978,1,0,27,6.720560388,0.8992288318,6029
352,264.1224603,3,3,1,1920,0,0,41,5.835569673,2.527129626,5711
353,214.6734079,5,2,1,1909,0,0,31,5.257562196,11.25110403,5770
354,90.73360677,4,3,1,1986,0,0,47,2.495243668,15.30320658,5549
355,67.64218685,3,1,1,1957,1,1,26,0.02018517748,18.80838415,3824
356,210.6048196,2,2,1,2019,1,0,32,1.740816753,0.3164634399,6313
357,56.62782764,2,2,1,1938,1,0,33,1.170660414,10.45520283,3018
358,196.4438953,3,2,1,1904,1,1,17,4.49084745,9.417347124,5279
359,285.0575604,4,1,3,1964,1,1,15,6.122581508,13.12110044,7934
360,193.8685445,2,1,1,1912,1,1,14,2.130850087,11.19157709,4434
361,147.0424816,5,1,3,1984,1,0,38,9.39057096,13.74078301,7337
362,210.8220546,2,1,2,1989,0,1,37,0.06682129224,13.16165169,5911
363,164.5632226,1,1,1,2013,1,0,20,7.723010152,2.340234497,5450
364,186.4041973,1,2,2,2008,0,0,10,6.252047695,15.99435827,4924
365,285.3662022,4,1,2,1984,0,0,28,3.73554801,2.464651514,7073
366,146.5256595,3,2,2,1952,1,1,18,0.5048894441,13.9706125,5540
367,290.297641,4,1,3,1981,1,1,36,6.274865718,8.322907353,8010
368,276.3376605,4,3,2,2000,0,1,43,3.856135129,10.27701469,8575
369,98.9477837,4,2,2,1944,0,1,13,9.362671394,18.06596029,5322
